"id","timestamp","hour","day","month","datetime","timezone","source","destination","cab_type","product_id","name","price","distance","surge_multiplier","latitude","longitude","temperature","apparentTemperature","short_summary","long_summary","precipIntensity","precipProbability","humidity","windSpeed","windGust","windGustTime","visibility","temperatureHigh","temperatureHighTime","temperatureLow","temperatureLowTime","apparentTemperatureHigh","apparentTemperatureHighTime","apparentTemperatureLow","apparentTemperatureLowTime","icon","dewPoint","pressure","windBearing","cloudCover","uvIndex","visibility.1","ozone","sunriseTime","sunsetTime","moonPhase","precipIntensityMax","uvIndexTime","temperatureMin","temperatureMinTime","temperatureMax","temperatureMaxTime","apparentTemperatureMin","apparentTemperatureMinTime","apparentTemperatureMax","apparentTemperatureMaxTime","orig.id"
"2b302823-6108-4180-b8a9-c93bb2f23d1a",1543653781,8,1,12,"12/1/2018 8:43","America/New_York","Back Bay","Haymarket Square","Uber","55c66225-fbe7-4fd5-9072-eab1ece5e23e","UberX",11.5,2.2,1,42.2148,-71.033,32.34,28.52,"Mostly Cloudy","Light rain in the morning and overnight.",0,0,0.81,3.95,3.95,1543672800,9.949,44.11,1543690800,34.58,1543712400,43.44,1543690800,35.23,1543712400,"partly-cloudy-night",27.25,1019.38,304,0.83,0,9.949,284.1,1543665299,1543698873,0.82,0,1543683600,30.17,1543662000,44.11,1543690800,25.87,1543662000,43.44,1543690800,"542"
"4835cd2b-6bed-4715-b03f-aaa2f86de0e3",1543467462,4,29,11,"11/29/2018 4:57","America/New_York","Northeastern University","Financial District","Uber","9a0e7b09-b92b-4c41-9779-2ad22b4d779d","WAV",12,4.57,1,42.3519,-71.0551,38.18,32.09,"Mostly Cloudy","Mostly cloudy throughout the day.",0,0,0.7,8.52,9.67,1543431600,10,42.6,1543438800,37.33,1543489200,36.56,1543435200,31.82,1543478400,"partly-cloudy-night",29.13,998.75,303,0.59,0,10,346.7,1543405934,1543439719,0.72,0,1543420800,33.7,1543399200,42.6,1543438800,29.88,1543399200,36.56,1543435200,"259"
"2bdf1f0e-a519-49af-9b56-22a50dd394b4",1544949612,8,16,12,"12/16/2018 8:40","America/New_York","North Station","North End","Lyft","lyft_luxsuv","Lux Black XL",26,1.61,1,42.3644,-71.0661,39.67,35,"Partly Cloudy","Rain throughout the day.",0,0,0.72,6.57,9.01,1545015600,10,43.74,1544990400,34.07,1545044400,38.36,1544986800,28.17,1545044400,"partly-cloudy-night",31.38,1022.08,51,0.32,0,10,302.6,1544962122,1544994842,0.3,0.1246,1544979600,38.88,1544954400,43.74,1544990400,33.68,1545019200,38.36,1544986800,"63"
"c825025d-758b-420d-a657-9a65666b59f3",1545067807,17,17,12,"12/17/2018 17:30","America/New_York","Haymarket Square","Beacon Hill","Lyft","lyft_luxsuv","Lux Black XL",27.5,1.36,1,42.2148,-71.033,37.71,31.92,"Overcast","Light rain in the morning and overnight.",0,0,0.9,7.78,7.78,1545022800,7.44,40.61,1545076800,24.07,1545130800,34.97,1545080400,12.04,1545134400,"cloudy",34.94,1001.22,305,1,1,7.44,328.6,1545048523,1545081282,0.33,0.0221,1545066000,34.19,1545048000,40.66,1545022800,27.39,1545044400,34.97,1545080400,"375"
"a28b06d4-27c9-4195-9e25-0a9bccaf2a1e",1543327762,14,27,11,"11/27/2018 14:09","America/New_York","Financial District","Haymarket Square","Lyft","lyft_luxsuv","Lux Black XL",27.5,1.3,1,42.3429,-71.1003,42.01,37.66,"Overcast","Light rain in the morning.",0.0015,0.32,0.91,6.82,7.56,1543338000,4.394,46.24,1543320000,33.6,1543399200,43.32,1543320000,30.08,1543399200,"cloudy",39.68,988.3,237,1,1,4.394,329.4,1543319476,1543353358,0.68,0.143,1543338000,35.84,1543377600,46.24,1543320000,31.95,1543377600,43.32,1543320000,"206"
"f9707b85-de29-4d34-ac53-5bd777282c61",1543459450,2,29,11,"11/29/2018 2:44","America/New_York","South Station","Theatre District","Uber","9a0e7b09-b92b-4c41-9779-2ad22b4d779d","WAV",7.5,1.3,1,42.3429,-71.1003,37.92,31.91,"Mostly Cloudy","Mostly cloudy throughout the day.",0,0,0.71,8.28,12.43,1543431600,9.981,42.7,1543438800,37.17,1543464000,36.77,1543438800,31.87,1543460400,"partly-cloudy-night",29.42,997.37,305,0.75,0,9.981,348.9,1543405943,1543439731,0.72,0,1543420800,33.6,1543399200,42.7,1543438800,30.08,1543399200,36.77,1543438800,"597"
"40e3add2-16d0-4c01-bbe5-df28cb9ee4a3",1543488183,10,29,11,"11/29/2018 10:43","America/New_York","Fenway","Theatre District","Uber","55c66225-fbe7-4fd5-9072-eab1ece5e23e","UberX",12.5,2.66,1,42.3519,-71.0643,37.92,32,"Partly Cloudy","Partly cloudy throughout the day.",0,0,0.67,8.11,12.38,1543514400,9.995,44.8,1543510800,28.7,1543579200,38.51,1543510800,26.3,1543575600,"partly-cloudy-night",27.86,1003.62,306,0.22,0,9.995,341.1,1543492402,1543526097,0.75,0,1543510800,35.02,1543550400,44.8,1543510800,30.81,1543550400,38.51,1543510800,"370"
"fb4e9e9a-6d23-45a9-ad6a-e9fd0f82b973",1544910013,21,15,12,"12/15/2018 21:40","America/New_York","Boston University","West End","Lyft","lyft_plus","Lyft XL",16.5,3.05,1,42.3661,-71.0631,49.65,47.56,"Partly Cloudy","Mostly cloudy throughout the day.",0,0,0.63,5.44,5.44,1544918400,9.598,54.47,1544896800,38.94,1544954400,53.8,1544896800,35.08,1544950800,"partly-cloudy-day",37.69,1021.34,21,0.25,0,9.598,302.2,1544875681,1544908425,0.27,0.0074,1544893200,39.54,1544929200,54.47,1544896800,36.46,1544929200,53.8,1544896800,"397"
"5a750cc6-9929-4a99-b7d2-0ee9e8df41ad",1543419129,15,28,11,"11/28/2018 15:32","America/New_York","West End","Fenway","Lyft","lyft_luxsuv","Lux Black XL",32.5,2.96,1,42.3519,-71.0551,41.24,35.9,"Mostly Cloudy","Mostly cloudy throughout the day.",0,0,0.6,8.39,12.38,1543431600,10,42.6,1543438800,37.33,1543489200,36.56,1543435200,31.82,1543478400,"partly-cloudy-day",28.42,991.46,297,0.74,1,10,351.9,1543405934,1543439719,0.72,0,1543420800,33.7,1543399200,42.6,1543438800,29.88,1543399200,36.56,1543435200,"344"
"544937de-761a-4d3f-a3dd-65e1ff64f9cf",1543466785,4,29,11,"11/29/2018 4:46","America/New_York","Beacon Hill","South Station","Uber","9a0e7b09-b92b-4c41-9779-2ad22b4d779d","WAV",9.5,1.35,1,42.3519,-71.0551,38.18,32.09,"Mostly Cloudy","Mostly cloudy throughout the day.",0,0,0.7,8.52,9.67,1543431600,10,42.6,1543438800,37.33,1543489200,36.56,1543435200,31.82,1543478400,"partly-cloudy-night",29.13,998.75,303,0.59,0,10,346.7,1543405934,1543439719,0.72,0,1543420800,33.7,1543399200,42.6,1543438800,29.88,1543399200,36.56,1543435200,"196"
"b90c5471-2cc8-4eaf-a32e-eab1613c51f1",1544407123,1,10,12,"12/10/2018 1:58","America/New_York","West End","North End","Lyft","lyft_luxsuv","Lux Black XL",27.5,1.07,1,42.3429,-71.1003,29.35,24.16,"Clear","Partly cloudy throughout the day.",0,0,0.56,4.8,6.83,1544371200,10,36.29,1544378400,21.52,1544443200,30.25,1544378400,19.19,1544439600,"clear-night",15.46,1021.33,230,0,0,10,306.6,1544357003,1544389993,0.09,3e-04,1544374800,15.63,1544353200,36.29,1544378400,13.91,1544356800,30.25,1544378400,"621"
"bd675ae2-4526-4769-9812-b846d8fa5544",1544999409,22,16,12,"12/16/2018 22:30","America/New_York","Fenway","North Station","Uber","9a0e7b09-b92b-4c41-9779-2ad22b4d779d","WAV",10.5,3.07,1,42.3503,-71.081,42.38,37.47,"Possible Drizzle","Rain throughout the day.",0.0016,0.47,0.77,8.02,9.4,1545015600,7.742,43.73,1544990400,34.24,1545044400,38.39,1544986800,28.43,1545044400,"rain",35.83,1013.45,60,0.96,0,7.742,322.8,1544962123,1544994849,0.3,0.1254,1544979600,38.94,1544954400,43.73,1544990400,33.99,1545019200,38.39,1544986800,"267"
"345539b3-f5a4-4a99-ba95-763f7b607413",1543482184,9,29,11,"11/29/2018 9:03","America/New_York","North Station","Haymarket Square","Lyft","lyft_plus","Lyft XL",10.5,0.73,1,42.2148,-71.033,37.79,30.62,"Mostly Cloudy","Partly cloudy throughout the day.",0,0,0.67,10.63,11.4,1543514400,10,45.03,1543510800,28.9,1543579200,38.53,1543510800,26.2,1543575600,"partly-cloudy-night",27.63,1001.97,306,0.53,0,10,341.9,1543492370,1543526114,0.75,0,1543507200,34.67,1543550400,45.03,1543510800,30.3,1543550400,38.53,1543510800,"133"
"f8c09033-667b-4a01-b95c-cf2d2f1f4ffc",1543887482,1,4,12,"12/4/2018 1:38","America/New_York","Haymarket Square","Theatre District","Uber","6d318bcc-22a3-4af6-bddd-b409bfce1546","Black SUV",27,1.16,1,42.3644,-71.0661,45.96,43.06,"Partly Cloudy","Foggy in the morning.",0,0,0.61,5.65,8.43,1543856400,10,57.08,1543852800,33.68,1543921200,56.41,1543852800,28.12,1543914000,"partly-cloudy-night",33.28,1002.29,265,0.14,0,10,330.8,1543838258,1543871621,0.89,4e-04,1543852800,42.86,1543896000,57.08,1543852800,39.54,1543896000,56.41,1543852800,"252"
"2f4fb4e7-2608-4d25-8ccf-2a2c929c0bd0",1545090906,23,17,12,"12/17/2018 23:55","America/New_York","Fenway","Theatre District","Lyft","lyft_plus","Lyft XL",16.5,2.72,1,42.3559,-71.055,38.96,33.83,"Overcast","Light rain in the morning.",0,0,0.7,7.11,11.22,1545022800,9.955,41.41,1545076800,23.95,1545138000,35.91,1545076800,11.84,1545134400,"cloudy",29.98,1000.88,294,0.92,0,9.955,376.8,1545048556,1545081259,0.33,0.0177,1545066000,34.18,1545044400,41.41,1545076800,28.19,1545044400,35.91,1545076800,"299"
"958f1328-b892-4395-84f9-48188523c7e5",1543465164,4,29,11,"11/29/2018 4:19","America/New_York","South Station","Theatre District","Uber","6d318bcc-22a3-4af6-bddd-b409bfce1546","Black SUV",27.5,1.3,1,42.3519,-71.0551,38.18,32.09,"Mostly Cloudy","Mostly cloudy throughout the day.",0,0,0.7,8.52,9.67,1543431600,10,42.6,1543438800,37.33,1543489200,36.56,1543435200,31.82,1543478400,"partly-cloudy-night",29.13,998.75,303,0.59,0,10,346.7,1543405934,1543439719,0.72,0,1543420800,33.7,1543399200,42.6,1543438800,29.88,1543399200,36.56,1543435200,"293"
"7117b2ca-8ef7-4651-98ed-da93088bdcb6",1543488184,10,29,11,"11/29/2018 10:43","America/New_York","North End","Back Bay","Lyft","lyft_premier","Lux",22.5,2.93,1,42.3519,-71.0643,37.92,32,"Partly Cloudy","Partly cloudy throughout the day.",0,0,0.67,8.11,12.38,1543514400,9.995,44.8,1543510800,28.7,1543579200,38.51,1543510800,26.3,1543575600,"partly-cloudy-night",27.86,1003.62,306,0.22,0,9.995,341.1,1543492402,1543526097,0.75,0,1543510800,35.02,1543550400,44.8,1543510800,30.81,1543550400,38.51,1543510800,"457"
"2da91a0d-b1a1-458e-95b8-6356286d5d9e",1543438929,21,28,11,"11/28/2018 21:02","America/New_York","South Station","West End","Uber","6d318bcc-22a3-4af6-bddd-b409bfce1546","Black SUV",29,1.89,1,42.3519,-71.0551,41.35,35.62,"Overcast","Mostly cloudy throughout the day.",0,0,0.6,9.29,11.6,1543431600,10,42.6,1543438800,37.33,1543489200,36.56,1543435200,31.82,1543478400,"cloudy",28.39,993.87,295,1,0,10,355.2,1543405934,1543439719,0.72,0,1543420800,33.7,1543399200,42.6,1543438800,29.88,1543399200,36.56,1543435200,"302"
"89970a54-68d2-4f5e-8f63-2ebdee59f69f",1543604890,19,30,11,"11/30/2018 19:08","America/New_York","West End","Northeastern University","Uber","6d318bcc-22a3-4af6-bddd-b409bfce1546","Black SUV",30.5,3.2,1,42.3644,-71.0661,41.53,39.66,"Overcast","Mostly cloudy throughout the day.",0,0,0.55,3.41,3.46,1543554000,9.975,42.57,1543600800,31.48,1543658400,40.51,1543611600,27.89,1543658400,"cloudy",26.57,1016.07,252,1,1,9.975,274.1,1543578870,1543612473,0.79,4e-04,1543593600,28.64,1543575600,42.57,1543600800,27.2,1543568400,40.51,1543611600,"146"
"7505b66f-538d-42b6-b543-77c7443066cc",1544984109,18,16,12,"12/16/2018 18:15","America/New_York","South Station","Theatre District","Uber","6d318bcc-22a3-4af6-bddd-b409bfce1546","Black SUV",27.5,1.3,1,42.3588,-71.0707,42.82,38.16,"Overcast","Rain throughout the day.",0.0012,0.14,0.77,7.72,8.96,1545015600,10,43.68,1544990400,34.25,1545044400,38.28,1544986800,28.4,1545044400,"cloudy",35.99,1016.38,71,1,1,10,323.2,1544962122,1544994844,0.3,0.125,1544979600,39.01,1544954400,43.68,1544990400,34.03,1545019200,38.28,1544986800,"348"
"f7af779e-760b-482f-84b7-3d3523c2ba88",1544911804,22,15,12,"12/15/2018 22:10","America/New_York","North End","Theatre District","Lyft","lyft_plus","Lyft XL",16.5,1.53,1,42.3644,-71.0661,46.91,44.41,"Partly Cloudy","Mostly cloudy throughout the day.",0,0,0.64,5.28,8.98,1544918400,9.963,54.47,1544896800,38.88,1544954400,53.8,1544896800,34.99,1544950800,"partly-cloudy-night",35.48,1022.43,35,0.23,0,9.963,300,1544875681,1544908426,0.27,0.0074,1544893200,39.48,1544929200,54.47,1544896800,36.4,1544929200,53.8,1544896800,"349"
"50462ced-2e4d-44d2-9d75-63db0c195468",1543420208,15,28,11,"11/28/2018 15:50","America/New_York","West End","Boston University","Uber","55c66225-fbe7-4fd5-9072-eab1ece5e23e","UberX",16,2.8,1,42.3519,-71.0551,41.24,35.9,"Mostly Cloudy","Mostly cloudy throughout the day.",0,0,0.6,8.39,12.38,1543431600,10,42.6,1543438800,37.33,1543489200,36.56,1543435200,31.82,1543478400,"partly-cloudy-day",28.42,991.46,297,0.74,1,10,351.9,1543405934,1543439719,0.72,0,1543420800,33.7,1543399200,42.6,1543438800,29.88,1543399200,36.56,1543435200,"304"
"233c6b39-b776-4bf1-b1e6-0e3d380ca7a3",1544963713,12,16,12,"12/16/2018 12:35","America/New_York","Haymarket Square","West End","Lyft","lyft_line","Shared",5,0.72,1,42.3661,-71.0631,41.09,36.6,"Overcast","Rain throughout the day.",0,0,0.71,6.75,8.45,1545015600,10,43.78,1544990400,34.12,1545044400,38.39,1544986800,28.21,1545044400,"cloudy",32.52,1022.31,69,1,0,10,320,1544962122,1544994841,0.3,0.1246,1544979600,38.94,1544954400,43.78,1544990400,33.76,1545019200,38.39,1544986800,"42"
"7375ba15-ced7-4c63-b66c-c78ef698dee7",1543259650,19,26,11,"11/26/2018 19:14","America/New_York","Fenway","North Station","Lyft","lyft_plus","Lyft XL",19.5,3.27,1,42.3647,-71.0542,45.07,40.97,"Overcast","Rain until morning, starting again in the evening.",0.0021,0.1,0.85,7.55,7.55,1543287600,8.286,46.41,1543255200,42.14,1543298400,43.92,1543244400,36.93,1543298400,"cloudy",40.82,1009.8,104,1,0,8.286,294,1543233000,1543266971,0.64,0.1215,1543251600,40.65,1543233600,46.41,1543255200,37.37,1543291200,43.92,1543244400,"184"
"60a35323-f018-4227-b3b6-ecd9277c043f",1543365742,0,28,11,"11/28/2018 0:42","America/New_York","South Station","Financial District","Uber","997acbb5-e102-41e1-b155-9df7de0a73f2","UberPool",7.5,0.63,1,42.3661,-71.0631,39.13,34.07,"Clear","Light rain in the morning.",0,0,0.73,7.03,10.51,1543338000,10,46.83,1543320000,33.75,1543399200,43.85,1543320000,29.97,1543399200,"clear-night",31.05,991.99,246,0.12,0,10,315.1,1543319471,1543353345,0.68,0.1433,1543338000,36.13,1543377600,46.83,1543320000,32.05,1543377600,43.85,1543320000,"77"
"31e4f8de-03ed-41c0-b28d-45eb9560190c",1543784885,21,2,12,"12/2/2018 21:08","America/New_York","Boston University","Financial District","Lyft","lyft_line","Shared",10.5,4.74,1,42.2148,-71.033,52.1,52.1,"Possible Drizzle","Rain throughout the day.",0.002,0.46,0.95,4.31,4.34,1543755600,3.894,52.86,1543788000,46.6,1543824000,52.19,1543788000,47.25,1543824000,"rain",50.67,1003.15,223,1,0,3.894,282.7,1543751761,1543785256,0.86,0.1055,1543770000,36.35,1543726800,52.86,1543788000,35.33,1543744800,52.19,1543788000,"531"
"b2c85687-9bc1-4cbd-a922-0d7d10060f8e",1545023404,5,17,12,"12/17/2018 5:10","America/New_York","North Station","Northeastern University","Lyft","lyft","Lyft",11,3.29,1,42.3519,-71.0643,39.27,33.06,"Drizzle","Light rain in the morning.",0.0121,0.74,0.9,9.27,12.36,1545022800,3.847,41.42,1545076800,23.89,1545138000,35.95,1545076800,11.83,1545134400,"rain",36.71,1006.44,39,1,0,3.847,329.1,1545048558,1545081262,0.33,0.0178,1545066000,34.07,1545044400,41.42,1545076800,28.11,1545044400,35.95,1545076800,"494"
"bdd04cbe-2fec-4953-ae40-9ac51bb3d7cf",1545037210,9,17,12,"12/17/2018 9:00","America/New_York","West End","Haymarket Square","Lyft","lyft_line","Shared",3.5,0.74,1,42.3644,-71.0661,35.84,29.23,"Drizzle","Light rain in the morning.",0.0092,0.74,0.94,8.52,10.39,1545022800,3.606,41.39,1545076800,23.87,1545138000,35.93,1545076800,11.81,1545134400,"rain",34.25,1004.71,352,1,0,3.606,329.7,1545048561,1545081260,0.33,0.0185,1545066000,34.07,1545044400,41.39,1545076800,28.17,1545044400,35.93,1545076800,"556"
"f47f2140-0351-4ad2-9855-33f5de40502d",1544723718,17,13,12,"12/13/2018 17:55","America/New_York","South Station","Theatre District","Uber","9a0e7b09-b92b-4c41-9779-2ad22b4d779d","WAV",8,1.56,1,42.3644,-71.0661,31.24,31.24,"Mostly Cloudy","Partly cloudy throughout the day.",0,0,0.54,2.5,3.2,1544738400,9.946,33.81,1544731200,27.05,1544781600,32.82,1544734800,27.7,1544781600,"partly-cloudy-day",16.42,1033.89,18,0.69,1,9.946,327.2,1544702794,1544735602,0.21,1e-04,1544716800,17.91,1544688000,33.81,1544731200,13.47,1544688000,32.82,1544734800,"14"
"8e9f62f9-eb08-4965-a8f3-59217f6bde2f",1543435868,20,28,11,"11/28/2018 20:11","America/New_York","Haymarket Square","Back Bay","Uber","9a0e7b09-b92b-4c41-9779-2ad22b4d779d","WAV",8.5,2.31,1,42.3644,-71.0661,41.91,36.71,"Overcast","Mostly cloudy throughout the day.",0,0,0.6,8.42,13,1543431600,10,42.57,1543438800,37.37,1543489200,36.55,1543438800,31.91,1543478400,"cloudy",29.05,992.85,295,1,0,10,355,1543405938,1543439719,0.72,0,1543420800,33.7,1543399200,42.57,1543438800,29.94,1543399200,36.55,1543438800,"342"
"a35afbd6-6526-49f6-8914-0333815254f8",1543324702,13,27,11,"11/27/2018 13:18","America/New_York","Boston University","Theatre District","Lyft","lyft_luxsuv","Lux Black XL",38.5,2.9,1,42.3588,-71.0707,44.94,42.13,"Possible Drizzle","Light rain in the morning.",0.007,0.61,0.94,5.23,5.23,1543338000,3.231,47.06,1543320000,33.83,1543399200,44.15,1543320000,30.13,1543399200,"rain",43.32,988.09,227,1,0,3.231,322.8,1543319471,1543353348,0.68,0.1429,1543338000,36.37,1543377600,47.06,1543320000,32.4,1543377600,44.15,1543320000,"633"
"7eaf00d7-4758-46fc-a064-874a38228ac9",1543286004,2,27,11,"11/27/2018 2:33","America/New_York","Haymarket Square","Theatre District","Uber","6d318bcc-22a3-4af6-bddd-b409bfce1546","Black SUV",27,1.16,1,42.2148,-71.033,43.58,37.35,"Rain","Rain until morning, starting again in the evening.",0.1299,1,0.94,11.98,11.98,1543291200,4.786,47.3,1543251600,42.1,1543298400,43.92,1543251600,36.2,1543291200,"rain",41.83,1003.97,90,1,0,4.786,291.1,1543232969,1543266992,0.64,0.13,1543251600,40.49,1543233600,47.3,1543251600,36.2,1543291200,43.92,1543251600,"474"
"33827bd1-5164-4579-b567-14e85220c99b",1544839514,2,15,12,"12/15/2018 2:05","America/New_York","Beacon Hill","Boston University","Uber","55c66225-fbe7-4fd5-9072-eab1ece5e23e","UberX",9.5,2.27,1,42.3429,-71.1003,42.27,39.99,"Overcast","Partly cloudy throughout the day.",0,0,0.89,3.95,3.99,1544846400,10,46.97,1544814000,40.72,1544835600,44.24,1544817600,38.72,1544835600,"cloudy",39.17,1025.28,200,1,0,10,293.4,1544789243,1544822025,0.24,0,1544806800,26.58,1544788800,46.97,1544814000,27.23,1544788800,44.24,1544817600,"161"
"dfeb2e6f-b889-4a4d-b2d6-19a05e0566c3",1543885384,1,4,12,"12/4/2018 1:03","America/New_York","North End","Beacon Hill","Lyft","lyft_luxsuv","Lux Black XL",30,1.81,1,42.3644,-71.0661,45.96,43.06,"Partly Cloudy","Foggy in the morning.",0,0,0.61,5.65,8.43,1543856400,10,57.08,1543852800,33.68,1543921200,56.41,1543852800,28.12,1543914000,"partly-cloudy-night",33.28,1002.29,265,0.14,0,10,330.8,1543838258,1543871621,0.89,4e-04,1543852800,42.86,1543896000,57.08,1543852800,39.54,1543896000,56.41,1543852800,"223"
"a29108f7-a93c-4f16-a1c5-fc9a490b59c4",1543667878,12,1,12,"12/1/2018 12:37","America/New_York","Boston University","Beacon Hill","Lyft","lyft","Lyft",10.5,2.68,1,42.2148,-71.033,32.07,27.22,"Partly Cloudy","Light rain in the morning and overnight.",0,0,0.79,4.94,4.94,1543672800,9.712,44.11,1543690800,34.58,1543712400,43.44,1543690800,35.23,1543712400,"partly-cloudy-day",26.45,1021.71,325,0.37,0,9.712,279.6,1543665299,1543698873,0.82,0,1543683600,30.17,1543662000,44.11,1543690800,25.87,1543662000,43.44,1543690800,"280"
"c9047c67-40e0-4899-9bea-9589cf14f3b5",1544976309,16,16,12,"12/16/2018 16:05","America/New_York","Financial District","North End","Uber","6f72dfc5-27f1-42e8-84db-ccc7a75f6969","UberXL",11.5,1.04,1,42.3661,-71.0631,42.42,37.83,"Overcast","Rain throughout the day.",0.0036,0.29,0.75,7.41,8.54,1545015600,9.608,43.78,1544990400,34.12,1545044400,38.39,1544986800,28.21,1545044400,"cloudy",35.13,1018.69,76,1,1,9.608,326.7,1544962122,1544994841,0.3,0.1246,1544979600,38.94,1544954400,43.78,1544990400,33.76,1545019200,38.39,1544986800,"529"
"74cb642b-5f32-4ebf-8969-b07f8e6e91d1",1543442320,21,28,11,"11/28/2018 21:58","America/New_York","Beacon Hill","North End","Uber","997acbb5-e102-41e1-b155-9df7de0a73f2","UberPool",10,1.38,1,42.3519,-71.0551,41.35,35.62,"Overcast","Mostly cloudy throughout the day.",0,0,0.6,9.29,11.6,1543431600,10,42.6,1543438800,37.33,1543489200,36.56,1543435200,31.82,1543478400,"cloudy",28.39,993.87,295,1,0,10,355.2,1543405934,1543439719,0.72,0,1543420800,33.7,1543399200,42.6,1543438800,29.88,1543399200,36.56,1543435200,"623"
"b9f638c8-b99f-4465-8925-f68c086f4927",1543451348,0,29,11,"11/29/2018 0:29","America/New_York","Haymarket Square","Back Bay","Lyft","lyft_luxsuv","Lux Black XL",30,2.36,1,42.3503,-71.081,39.41,33.81,"Mostly Cloudy","Mostly cloudy throughout the day.",0,0,0.69,8.11,12.21,1543431600,9.996,42.72,1543438800,37.59,1543485600,36.75,1543438800,32.25,1543478400,"partly-cloudy-night",30.16,996.21,294,0.81,0,9.996,352.8,1543405940,1543439725,0.72,0,1543420800,33.82,1543399200,42.72,1543438800,30.19,1543399200,36.75,1543438800,"262"
"02f76e93-774f-4a45-94d0-fe50a7b9e702",1545129609,10,18,12,"12/18/2018 10:40","America/New_York","Fenway","Beacon Hill","Lyft","lyft_luxsuv","Lux Black XL",27.5,2.42,1,42.3647,-71.0542,25.21,13.25,"Mostly Cloudy","Mostly cloudy throughout the day.",0,0,0.52,14.15,26.56,1545127200,9.734,32.8,1545159600,20.88,1545220800,22.69,1545159600,14.31,1545199200,"partly-cloudy-night",9.85,1005.95,316,0.77,0,9.734,366.5,1545134994,1545167678,0.37,0.0028,1545152400,23.23,1545192000,38.11,1545109200,11.86,1545134400,31.96,1545109200,"644"
"02d6ea37-8615-44e7-bb54-c09cc586eff5",1543644485,6,1,12,"12/1/2018 6:08","America/New_York","North End","North Station","Lyft","lyft_line","Shared",5,1.07,1,42.3647,-71.0542,34.59,32.16,"Overcast","Light rain in the morning and overnight.",0,0,0.78,3.07,3.07,1543672800,9.945,44.66,1543690800,35.04,1543712400,43.99,1543690800,35.69,1543712400,"cloudy",28.47,1019.21,296,0.94,0,9.945,287.3,1543665331,1543698851,0.82,0,1543683600,31.71,1543658400,44.66,1543690800,28.06,1543658400,43.99,1543690800,"168"
"9986d44a-6664-4980-8fc7-8c4051fe7f72",1544692212,9,13,12,"12/13/2018 9:10","America/New_York","Back Bay","Fenway","Uber","997acbb5-e102-41e1-b155-9df7de0a73f2","UberPool",8.5,1.34,1,42.3519,-71.0551,20.23,15.44,"Clear","Partly cloudy throughout the day.",0,0,0.66,3.34,3.34,1544738400,9.706,34.02,1544731200,27.18,1544781600,33.04,1544734800,24.51,1544785200,"clear-night",10.79,1030.65,350,0.08,0,9.706,327.1,1544702789,1544735602,0.21,1e-04,1544716800,18.19,1544688000,34.02,1544731200,13.67,1544688000,33.04,1544734800,"211"
"19556f99-bcb1-4327-b789-a5eb80b899ec",1543673579,14,1,12,"12/1/2018 14:12","America/New_York","South Station","Financial District","Uber","997acbb5-e102-41e1-b155-9df7de0a73f2","UberPool",6.5,0.54,1,42.3647,-71.0542,36.99,32.27,"Partly Cloudy","Light rain in the morning and overnight.",0,0,0.68,5.87,6.26,1543672800,9.91,44.66,1543690800,35.04,1543712400,43.99,1543690800,35.69,1543712400,"partly-cloudy-day",27.53,1022.32,344,0.44,1,9.91,280.1,1543665331,1543698851,0.82,0,1543683600,31.71,1543658400,44.66,1543690800,28.06,1543658400,43.99,1543690800,"396"
"a6c3f9f7-bba9-4a24-afc6-42764b65781e",1545107107,4,18,12,"12/18/2018 4:25","America/New_York","Fenway","North Station","Lyft","lyft_luxsuv","Lux Black XL",38.5,3.21,1,42.3519,-71.0643,37.21,31.9,"Overcast","Light rain in the morning.",0,0,0.69,6.79,11.31,1545022800,9.732,41.42,1545076800,23.89,1545138000,35.95,1545076800,11.83,1545134400,"cloudy",28.04,1000.92,272,1,0,9.732,365.2,1545048558,1545081262,0.33,0.0178,1545066000,34.07,1545044400,41.42,1545076800,28.11,1545044400,35.95,1545076800,"563"
"b4cd8384-8fee-4eae-a839-1131ffc0140e",1543327942,14,27,11,"11/27/2018 14:12","America/New_York","North End","Beacon Hill","Lyft","lyft_line","Shared",5,1.8,1,42.3429,-71.1003,42.01,37.66,"Overcast","Light rain in the morning.",0.0015,0.32,0.91,6.82,7.56,1543338000,4.394,46.24,1543320000,33.6,1543399200,43.32,1543320000,30.08,1543399200,"cloudy",39.68,988.3,237,1,1,4.394,329.4,1543319476,1543353358,0.68,0.143,1543338000,35.84,1543377600,46.24,1543320000,31.95,1543377600,43.32,1543320000,"289"
"7cd063d1-4cfe-4252-9639-4d7611290946",1545064208,16,17,12,"12/17/2018 16:30","America/New_York","Fenway","Back Bay","Lyft","lyft_premier","Lux",13.5,1.57,1,42.3505,-71.1054,37.62,32.77,"Overcast","Light rain in the morning.",0,0,0.88,6.22,7.24,1545022800,8.54,41.44,1545076800,24.05,1545134400,36.09,1545076800,12.3,1545134400,"cloudy",34.53,1001.67,309,1,1,8.54,327,1545048567,1545081273,0.33,0.0217,1545066000,34.22,1545044400,41.44,1545076800,28.61,1545044400,36.09,1545076800,"453"
